FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.041    0.020    0.041    0.020 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.041    0.041 arrow_writer.py:721(finalize)
        5    0.000    0.000    0.041    0.008 local.py:486(close)
   246/96    0.001    0.000    0.039    0.000 table.py:1793(wrapper)
     6302    0.026    0.000    0.038    0.000 dis.py:292(_disassemble)
    16656    0.008    0.000    0.036    0.000 _dill.py:83(memoize)
   102/96    0.001    0.000    0.035    0.000 table.py:1840(array_cast)
   144/90    0.003    0.000    0.034    0.000 table.py:1953(cast_array_to_feature)
       60    0.034    0.001    0.034    0.001 compute.py:346(cast)
        2    0.000    0.000    0.034    0.017 socket.py:945(getaddrinfo)
        2    0.034    0.017    0.034    0.017 {built-in method _socket.getaddrinfo}
    10138    0.032    0.000    0.032    0.000 tokenization_utils_base.py:335(sequence_ids)
        2    0.000    0.000    0.032    0.016 repocard.py:136(load)
        2    0.000    0.000    0.031    0.016 repocard.py:43(__init__)
        2    0.000    0.000    0.031    0.016 repocard.py:86(content)
        2    0.000    0.000    0.031    0.015 __init__.py:117(safe_load)
        2    0.000    0.000    0.031    0.015 __init__.py:74(load)
        2    0.000    0.000    0.031    0.015 constructor.py:47(get_single_data)
        2    0.000    0.000    0.029    0.015 composer.py:29(get_single_node)
        2    0.000    0.000    0.029    0.014 composer.py:50(compose_document)
    292/2    0.001    0.000    0.029    0.014 composer.py:63(compose_node)
     7796    0.016    0.000    0.029    0.000 pickle.py:851(save_str)
     38/2    0.000    0.000    0.029    0.014 composer.py:117(compose_mapping_node)
     8860    0.017    0.000    0.027    0.000 pickle.py:491(memoize)
    89130    0.027    0.000    0.027    0.000 {built-in method builtins.max}
    57472    0.016    0.000    0.027    0.000 <frozen os>:760(decode)
      930    0.001    0.000    0.026    0.000 parser.py:94(check_event)
232550/232438    0.025    0.000    0.026    0.000 {built-in method builtins.len}
    28836    0.012    0.000    0.025    0.000 <frozen os>:697(__iter__)
    30/24    0.000    0.000    0.023    0.001 composer.py:99(compose_sequence_node)
    39701    0.016    0.000    0.022    0.000 pickle.py:241(write)
    29244    0.014    0.000    0.022    0.000 <frozen os>:756(encode)
    27685    0.016    0.000    0.020    0.000 pickle.py:217(commit_frame)
     2228    0.002    0.000    0.020    0.000 scanner.py:113(check_token)
    90349    0.018    0.000    0.018    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.017    0.008 builder.py:301(__init__)
     7533    0.007    0.000    0.016    0.000 {built-in method builtins.all}
    13118    0.013    0.000    0.016    0.000 dis.py:594(_unpack_opargs)
     2997    0.008    0.000    0.015    0.000 {method '__reduce_ex__' of 'object' objects}
     4195    0.004    0.000    0.014    0.000 {built-in method builtins.any}
      394    0.001    0.000    0.014    0.000 scanner.py:156(fetch_more_tokens)
     3742    0.003    0.000    0.014    0.000 _dill.py:130(numpyufunc)
    88963    0.013    0.000    0.013    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.013    0.013 arrow_dataset.py:787(from_file)
     3742    0.003    0.000    0.013    0.000 _dill.py:132(numpydtype)
       40    0.012    0.000    0.012    0.000 tokenization_utils_fast.py:587(<listcomp>)
        4    0.000    0.000    0.012    0.003 arrow_dataset.py:707(__init__)
    30060    0.012    0.000    0.012    0.000 <frozen _collections_abc>:835(__iter__)
      257    0.004    0.000    0.012    0.000 dis.py:618(findlabels)
78434/78320    0.010    0.000    0.012    0.000 {built-in method builtins.isinstance}
       10    0.001    0.000    0.012    0.001 arrow_writer.py:703(write_table)
      241    0.001    0.000    0.012    0.000 _dill.py:133(_save_set)
       74    0.001    0.000    0.011    0.000 _tensor_str.py:306(<listcomp>)
    63529    0.011    0.000    0.011    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.011    0.006 builder.py:1030(as_dataset)
        2    0.000    0.000    0.011    0.006 py_utils.py:417(map_nested)
        2    0.000    0.000    0.011    0.006 builder.py:1105(_build_single_dataset)
       25    0.000    0.000    0.011    0.000 sessions.py:457(prepare_request)
        2    0.000    0.000    0.011    0.005 builder.py:1174(_as_dataset)
   536/88    0.004    0.000    0.010    0.000 _tensor_str.py:395(get_summarized_data)
    22191    0.008    0.000    0.010    0.000 _dill.py:324(get)
        2    0.010    0.005    0.010    0.005 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.010    0.010 arrow_reader.py:316(read_table)
        1    0.000    0.000    0.010    0.010 table.py:1015(from_file)
     3742    0.002    0.000    0.010    0.000 _dill.py:120(ndarraysubclassinstance)
        1    0.007    0.007    0.010    0.010 table.py:62(_memory_mapped_arrow_table_from_file)
      122    0.000    0.000    0.010    0.000 parser.py:446(parse_block_mapping_value)
       74    0.001    0.000    0.010    0.000 _tensor_str.py:313(<listcomp>)
   111084    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      204    0.001    0.000    0.009    0.000 _dill.py:1552(save_cell)
        4    0.000    0.000    0.009    0.002 _api.py:369(__enter__)
        4    0.000    0.000    0.009    0.002 _api.py:271(acquire)
        4    0.000    0.000    0.009    0.002 _unix.py:39(_acquire)
40875/40872    0.008    0.000    0.009    0.000 {built-in method builtins.getattr}
      251    0.000    0.000    0.009    0.000 local.py:468(write)
      160    0.000    0.000    0.009    0.000 parser.py:427(parse_block_mapping_key)
      251    0.009    0.000    0.009    0.000 {method 'write' of '_io.BufferedWriter' objects}
 2227/731    0.003    0.000    0.009    0.000 copy.py:128(deepcopy)
       28    0.000    0.000    0.008    0.000 client.py:224(parse_headers)
      224    0.000    0.000    0.008    0.000 scanner.py:668(fetch_plain)
    57590    0.008    0.000    0.008    0.000 {built-in method builtins.id}
38608/38604    0.008    0.000    0.008    0.000 {method 'encode' of 'str' objects}
      532    0.001    0.000    0.008    0.000 contextlib.py:132(__enter__)
      199    0.007    0.000    0.007    0.000 {built-in method torch.isfinite}
    43442    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
       28    0.000    0.000    0.007    0.000 parser.py:59(parsestr)
        2    0.000    0.000    0.007    0.004 builder.py:694(download_and_prepare)
      278    0.000    0.000    0.007    0.000 pickle.py:925(save_list)
     2553    0.005    0.000    0.007    0.000 copyreg.py:113(_slotnames)
      224    0.002    0.000    0.007    0.000 scanner.py:1270(scan_plain)
       28    0.000    0.000    0.007    0.000 parser.py:41(parse)
       25    0.000    0.000    0.007    0.000 models.py:351(prepare)
    15329    0.007    0.000    0.007    0.000 _dill.py:131(<genexpr>)
    10010    0.005    0.000    0.007    0.000 <frozen _collections_abc>:786(keys)
      292    0.001    0.000    0.006    0.000 parser.py:273(parse_node)
       74    0.000    0.000    0.006    0.000 _tensor_str.py:411(<listcomp>)
      303    0.001    0.000    0.006    0.000 _dill.py:1086(_locate_function)
   150/21    0.001    0.000    0.006    0.000 copy.py:259(_reconstruct)
       28    0.000    0.000    0.006    0.000 feedparser.py:173(feed)
     5389    0.004    0.000    0.006    0.000 pickle.py:526(get)
       76    0.000    0.000    0.006    0.000 parser.py:402(parse_indentless_sequence_entry)
       56    0.000    0.000    0.006    0.000 feedparser.py:178(_call_parse)
       56    0.001    0.000    0.006    0.000 feedparser.py:218(_parsegen)
      4/3    0.000    0.000    0.006    0.002 fingerprint.py:410(wrapper)
      573    0.003    0.000    0.006    0.000 _tensor_str.py:288(<listcomp>)
      282    0.001    0.000    0.006    0.000 pickle.py:938(_batch_appends)
       48    0.001    0.000    0.005    0.000 features.py:1773(__init__)
      244    0.000    0.000    0.005    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
      402    0.003    0.000    0.005    0.000 _python_dispatch.py:301(_disable_current_modes)
       53    0.001    0.000    0.005    0.000 url.py:367(parse_url)
      460    0.001    0.000    0.005    0.000 _tensor_str.py:278(<listcomp>)
       95    0.004    0.000    0.005    0.000 url.py:227(_encode_invalid_chars)
    25320    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
     3610    0.003    0.000    0.005    0.000 scanner.py:145(need_more_tokens)
      253    0.005    0.000    0.005    0.000 {built-in method posix.stat}
    14814    0.005    0.000    0.005    0.000 {built-in method _struct.pack}
    16523    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
    15127    0.005    0.000    0.005    0.000 _dill.py:133(<genexpr>)
       28    0.000    0.000    0.005    0.000 connection.py:418(request)
   202/70    0.001    0.000    0.005    0.000 copy.py:227(_deepcopy_dict)
       23    0.005    0.000    0.005    0.000 {built-in method posix.mkdir}
      503    0.002    0.000    0.005    0.000 _dill.py:1053(_import_module)
      460    0.001    0.000    0.005    0.000 _tensor_str.py:280(<listcomp>)
    18906    0.005    0.000    0.005    0.000 dis.py:183(_deoptop)
    15328    0.005    0.000    0.005    0.000 _dill.py:121(<genexpr>)
     7915    0.004    0.000    0.004    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.004    0.004 _dill.py:213(_save_transformersPreTrainedTokenizerBase)
       15    0.000    0.000    0.004    0.000 py_utils.py:193(asdict)
    14427    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x154fe3626a00}
   682/15    0.001    0.000    0.004    0.000 py_utils.py:205(_asdict_inner)
        6    0.000    0.000    0.004    0.001 info.py:296(copy)
        5    0.000    0.000    0.004    0.001 features.py:1825(from_arrow_schema)
        6    0.000    0.000    0.004    0.001 info.py:297(<dictcomp>)
      215    0.001    0.000    0.004    0.000 features.py:1724(wrapper)
        1    0.000    0.000    0.004    0.004 arrow_dataset.py:4036(select)
      124    0.004    0.000    0.004    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.004    0.002 arrow_reader.py:227(read)
     10/9    0.000    0.000    0.004    0.000 _dill.py:322(save_code)
      199    0.004    0.000    0.004    0.000 {built-in method torch.masked_select}
        4    0.004    0.001    0.004    0.001 {built-in method posix.fchmod}
       33    0.002    0.000    0.004    0.000 {built-in method io.open}
     4685    0.004    0.000    0.004    0.000 {built-in method builtins.sorted}
     5744    0.003    0.000    0.004    0.000 logger.py:136(trace)
       25    0.000    0.000    0.004    0.000 models.py:409(prepare_url)
        1    0.000    0.000    0.004    0.004 arrow_dataset.py:4126(_select_contiguous)
       28    0.000    0.000    0.004    0.000 adapters.py:336(build_response)
        2    0.000    0.000    0.004    0.002 arrow_reader.py:254(read_files)
        2    0.000    0.000    0.004    0.002 arrow_reader.py:187(_read_files)
        5    0.004    0.001    0.004    0.001 {built-in method posix.open}
    27721    0.004    0.000    0.004    0.000 {method 'tell' of '_io.BytesIO' objects}
       10    0.000    0.000    0.004    0.000 features.py:1814(arrow_schema)
    24/15    0.000    0.000    0.004    0.000 py_utils.py:222(<dictcomp>)
2010/1140    0.002    0.000    0.004    0.000 features.py:1658(require_decoding)
        2    0.000    0.000    0.004    0.002 concurrent.py:54(thread_map)
        1    0.000    0.000    0.004    0.004 arrow_dataset.py:3579(init_buffer_and_writer)
        2    0.000    0.000    0.004    0.002 concurrent.py:29(_executor_map)
       16    0.000    0.000    0.003    0.000 pathlib.py:1111(mkdir)
      215    0.000    0.000    0.003    0.000 features.py:1733(<dictcomp>)
       42    0.000    0.000    0.003    0.000 __init__.py:272(_compile)
      105    0.001    0.000    0.003    0.000 pickle.py:1056(save_global)
      521    0.002    0.000    0.003    0.000 parse.py:374(urlparse)
        2    0.000    0.000    0.003    0.002 builder.py:506(_create_builder_config)
       16    0.000    0.000    0.003    0.000 __init__.py:225(compile)
    27574    0.003    0.000    0.003    0.000 pickle.py:605(persistent_id)
        2    0.000    0.000    0.003    0.002 builder.py:204(_resolve_data_files)
        2    0.000    0.000    0.003    0.002 data_files.py:797(resolve)
      161    0.000    0.000    0.003    0.000 <frozen genericpath>:16(exists)
        4    0.000    0.000    0.003    0.001 data_files.py:747(resolve)
        6    0.000    0.000    0.003    0.001 _compiler.py:738(compile)
      210    0.001    0.000    0.003    0.000 <frozen _collections_abc>:941(update)
    17618    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
     1878    0.003    0.000    0.003    0.000 _dill.py:1236(_repr_dict)
        1    0.002    0.002    0.003    0.003 table.py:47(_memory_mapped_record_batch_reader_from_file)
    82/80    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1165(_find_and_load)
      100    0.000    0.000    0.003    0.000 features.py:459(cast_to_python_objects)
   328/83    0.000    0.000    0.003    0.000 copy.py:264(<genexpr>)
      147    0.000    0.000    0.003    0.000 structures.py:40(__init__)
    23095    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.003    0.000 data_files.py:504(_get_origin_metadata)
        4    0.000    0.000    0.003    0.001 arrow_dataset.py:586(update_metadata_with_features)
  260/100    0.002    0.000    0.003    0.000 features.py:273(_cast_to_python_objects)
       40    0.000    0.000    0.003    0.000 file_utils.py:79(is_local_path)
      102    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.lock' objects}
       11    0.000    0.000    0.003    0.000 features.py:1859(from_dict)
        7    0.000    0.000    0.003    0.000 threading.py:288(wait)
       59    0.000    0.000    0.003    0.000 models.py:890(content)
       28    0.001    0.000    0.003    0.000 feedparser.py:471(_parse_headers)
     3069    0.002    0.000    0.003    0.000 _dill.py:330(__missing__)
      7/5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        4    0.000    0.000    0.003    0.001 info.py:247(from_directory)
      281    0.000    0.000    0.003    0.000 {method 'join' of 'bytes' objects}
       20    0.000    0.000    0.003    0.000 std.py:1160(__iter__)
      573    0.003    0.000    0.003    0.000 _tensor_str.py:285(<listcomp>)
        4    0.000    0.000    0.003    0.001 _base.py:612(result_iterator)
       36    0.000    0.000    0.003    0.000 <frozen posixpath>:186(ismount)
        2    0.000    0.000    0.003    0.001 _base.py:314(_result_or_cancel)
     6382    0.002    0.000    0.003    0.000 _dill.py:2237(is_dill)
        2    0.000    0.000    0.003    0.001 _base.py:428(result)
       36    0.000    0.000    0.003    0.000 models.py:816(generate)
       28    0.000    0.000    0.003    0.000 adapters.py:423(get_connection_with_tls_context)
       32    0.000    0.000    0.003    0.000 file_utils.py:648(xbasename)
       36    0.000    0.000    0.003    0.000 response.py:1069(stream)
       10    0.000    0.000    0.003    0.000 features.py:1888(to_dict)
        2    0.000    0.000    0.003    0.001 builder.py:612(_use_legacy_cache_dir_if_possible)
    12819    0.002    0.000    0.002    0.000 {built-in method builtins.repr}
      460    0.002    0.000    0.002    0.000 {built-in method torch.cat}
     1172    0.002    0.000    0.002    0.000 reader.py:99(forward)
        2    0.000    0.000    0.002    0.001 builder.py:459(_check_legacy_cache2)
       72    0.000    0.000    0.002    0.000 cookies.py:124(extract_cookies_to_jar)
       23    0.000    0.000    0.002    0.000 _deprecation.py:75(inner_f)
      175    0.000    0.000    0.002    0.000 sessions.py:61(merge_setting)
      533    0.001    0.000    0.002    0.000 contextlib.py:141(__exit__)
       10    0.002    0.000    0.002    0.000 main.py:59(<listcomp>)
       12    0.000    0.000    0.002    0.000 arrow_dataset.py:3316(check_if_shard_done)
      617    0.001    0.000    0.002    0.000 <frozen _collections_abc>:771(get)
     1033    0.002    0.000    0.002    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
     1151    0.001    0.000    0.002    0.000 pickle.py:751(save_long)
       11    0.000    0.000    0.002    0.000 std.py:1198(update)
        8    0.002    0.000    0.002    0.000 {built-in method fcntl.flock}
       12    0.000    0.000    0.002    0.000 std.py:1464(display)
       11    0.000    0.000    0.002    0.000 std.py:1325(refresh)
      608    0.001    0.000    0.002    0.000 {built-in method builtins.__import__}
      594    0.001    0.000    0.002    0.000 _tensor_str.py:117(tensor_totype)
      224    0.001    0.000    0.002    0.000 scanner.py:1311(scan_plain_spaces)
        3    0.000    0.000    0.002    0.001 _dill.py:1707(save_module)
     8860    0.002    0.000    0.002    0.000 pickle.py:514(put)
       23    0.000    0.000    0.002    0.000 _headers.py:39(build_hf_headers)
     1275    0.000    0.000    0.002    0.000 <frozen abc>:117(__instancecheck__)
      488    0.001    0.000    0.002    0.000 temp.py:22(capture)
    12193    0.002    0.000    0.002    0.000 {method 'rjust' of 'str' objects}
      115    0.000    0.000    0.002    0.000 pathlib.py:504(_from_parts)
